Image,Title,Author,Price,ASIN,ISBN13,Rank,AvgRating,Reviews,Ratings
"=Image(""http://ecx.images-amazon.com/images/I/51bKGr04tBL._SL75_.jpg"")","CompTIA Security+ Review Guide, Includes CD: Exam SY0-301",James M. Stewart,$29.99,1118061179,9781118061176,107378,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/51f0QSa99KL._SL75_.jpg"")",Web 2.0: Concepts and Applications (Shelly Cashman),Gary B. Shelly,$68.95,1439048029,9781439048023,319831,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/516dT+SE1WL._SL75_.jpg"")",Microsoft SharePoint 2010 In Focus: Enterprise Content Management,Ben Robb,$44.99,0735648107,9780735648104,1089035,,,
"=Image(""http://ecx.images-amazon.com/images/I/51sg6oOmuML._SL75_.jpg"")","TYPO3: Enterprise Content Management: The Official TYPO3 Book, written and endorsed by the core TYPO3 Team",Daniel Hinderink,$59.99,1904811418,9781904811411,952174,2.00,6,1
"=Image(""http://ecx.images-amazon.com/images/I/41rdyRKBtvL._SL75_.jpg"")","Publication Manual of the American Psychological Association, Sixth Edition",,$28.95,1433805618,9781433805615,32,3.16,130,54
"=Image(""http://ecx.images-amazon.com/images/I/514MQY1saTL._SL75_.jpg"")",Barron's SAT Subject Test Math Level 2,Richard Ku M.A.,$14.99,0764143549,9780764143540,837,3.00,1,1
"=Image(""http://ecx.images-amazon.com/images/I/51SvQEpZGgL._SL75_.jpg"")",The Web Content Strategist's Bible: The Complete Guide To A New And Lucrative Career For Writers Of All Kinds,Richard Sheffield,$25.99,1441482628,9781441482624,89442,3.00,24,9
,Web Analytics For Dummies (For Dummies (Computers)),Pedro Sostre,$24.99,B002WTCA6O,,214004,,,
"=Image(""http://ecx.images-amazon.com/images/I/51-ZscvUYBL._SL75_.jpg"")",Web Metrics: Proven Methods for Measuring Web Site Success,Jim Sterne,$40.00,0471220728,9780471220725,456167,3.50,23,4
"=Image(""http://ecx.images-amazon.com/images/I/41gAUNOIfWL._SL75_.jpg"")",Search Engine Optimization (SEO): An Hour a Day,Jennifer Grappone,$29.99,0470902590,9780470902592,68511,3.00,7,2
"=Image(""http://ecx.images-amazon.com/images/I/41lzQu9ceFL._SL75_.jpg"")",National Electrical Code 2011 (National Fire Protection Association National Electrical Code),National Fire Protection Association,$85.00,0877659141,9780877659143,2914,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51PY2+VpZZL._SL75_.jpg"")",The Six-Figure Second Income: How To Start and Grow A Successful Online Business Without Quitting Your Day Job,David Lindahl,$24.95,0470633956,9780470633953,2960,3.30,36,10
"=Image(""http://ecx.images-amazon.com/images/I/51Vsb4u-CrL._SL75_.jpg"")",Against All Enemies,Tom Clancy,$28.95,0399157301,9780399157301,92,3.39,376,80
"=Image(""http://ecx.images-amazon.com/images/I/51spVw9pGKL._SL75_.jpg"")",Operating System Concepts,Abraham Silberschatz,,0470128720,9780470128725,41476,3.45,23,8
"=Image(""http://ecx.images-amazon.com/images/I/51t+Rkn1sRL._SL75_.jpg"")",A Place of Yes: 10 Rules for Getting Everything You Want Out of Life,Bethenny Frankel,$24.99,1439186901,9781439186909,351,3.47,818,238
"=Image(""http://ecx.images-amazon.com/images/I/51BqseA75xL._SL75_.jpg"")",CompTIA Security+ Study Guide: Exam SY0-301,Emmett Dulaney,$49.99,1118014731,9781118014738,11452,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/512xQSdA6GL._SL75_.jpg"")",Office 2010 All-in-One For Dummies,Peter Weverka,$34.99,0470497483,9780470497487,5209,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/416Te4p4YpL._SL75_.jpg"")","The C Answer Book: Solutions to the Exercises in 'The C Programming Language,' Second Edition",Clovis L. Tondo,$48.67,0131096532,9780131096530,37359,3.00,7,1
"=Image(""http://ecx.images-amazon.com/images/I/51l1XTmaUkL._SL75_.jpg"")",Network Warrior,Gary A. Donahue,$49.99,1449387861,9781449387860,7967,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51ssiXn4e9L._SL75_.jpg"")",Pro ASP.NET MVC 3 Framework,Steven Sanderson,$54.99,1430234040,9781430234043,1054,0.0,5,0
"=Image(""http://ecx.images-amazon.com/images/I/51UquyzfrXL._SL75_.jpg"")",PHR / SPHR Professional in Human Resources Certification Study Guide,Anne Bogardus,$59.99,0470430966,9780470430965,5902,0.0,5,0
"=Image(""http://ecx.images-amazon.com/images/I/210D8BBY5WL._SL75_.jpg"")",Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$19.95,0399144463,9780399144462,532,3.14,1607,1166
"=Image(""http://ecx.images-amazon.com/images/I/41Ps6BO0phL._SL75_.jpg"")",Inside Microsoft SharePoint 2010,Ted Pattison,$59.99,0735627460,9780735627468,24565,0.0,7,0
"=Image(""http://ecx.images-amazon.com/images/I/414vNvvhG9L._SL75_.jpg"")",Don't Look Behind You: Ann Rule's Crime Files #15,Ann Rule,$7.99,1451641087,9781451641080,24571,0.0,5,0
"=Image(""http://ecx.images-amazon.com/images/I/5194YV6vp1L._SL75_.jpg"")","RHCSA/RHCE Red Hat Linux Certification Study Guide (Exams EX200 & EX300), 6th Edition (Certification Press)",Michael Jang,$60.00,0071765654,9780071765657,3058,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/517ObvQ+t9L._SL75_.jpg"")",The Steal: A Cultural History of Shoplifting,Rachel Shteir,$25.95,1594202974,9781594202971,3443,2.67,70,3
"=Image(""http://ecx.images-amazon.com/images/I/41nB8IeqMcL._SL75_.jpg"")",iOS Programming: The Big Nerd Ranch Guide (2nd Edition) (Big Nerd Ranch Guides),Joe Conway,$49.99,0321773772,9780321773777,3567,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51HWvlqijvL._SL75_.jpg"")",Principles of Microeconomics,N. Gregory Mankiw,$191.95,0324589980,9780324589986,3534,3.48,8,4
"=Image(""http://ecx.images-amazon.com/images/I/51AltyNnW1L._SL75_.jpg"")",Facebook For Dummies,Leah Pearlman,$21.99,0470878045,9780470878040,5080,3.14,6,3
"=Image(""http://ecx.images-amazon.com/images/I/41iq9y0hmML._SL75_.jpg"")",A Stolen Life: A Memoir,Jaycee Dugard,$24.99,1451629184,9781451629187,3,0.0,415,0
"=Image(""http://ecx.images-amazon.com/images/I/51dxMf4UqhL._SL75_.jpg"")",MCTS Self-Paced Training Kit (Exam 70-680): Configuring Windows® 7,Ian McLean,$69.99,0735627088,9780735627086,2378,3.27,34,11
"=Image(""http://ecx.images-amazon.com/images/I/51CTutCC0fL._SL75_.jpg"")",The Practical Guide to Defect Prevention (Best Practices (Microsoft)),Marc McDonald,$44.99,0735622531,9780735622531,343727,3.33,10,3
"=Image(""http://ecx.images-amazon.com/images/I/51qWSqxkgJL._SL75_.jpg"")","Python Programming for the Absolute Beginner, 3rd Edition",Michael Dawson,$34.99,1435455002,9781435455009,8068,3.00,8,3
"=Image(""http://ecx.images-amazon.com/images/I/51i2QobQjFL._SL75_.jpg"")",Content Management for Dynamic Web Delivery,JoAnn T. Hackos,$65.00,0471085863,9780471085867,542199,3.50,5,2
"=Image(""http://ecx.images-amazon.com/images/I/41ewon4IwOL._SL75_.jpg"")",The Rootkit Arsenal: Escape and Evasion in the Dark Corners of the System,Bill Blunden,$49.95,1598220616,9781598220612,119842,3.50,25,2
"=Image(""http://ecx.images-amazon.com/images/I/51LjtuVeg-L._SL75_.jpg"")",Alfresco 3 Enterprise Content Management Implementation,Munwar Shariff,$59.99,1847197361,9781847197368,386186,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51F9CnsKkgL._SL75_.jpg"")",Murach's JavaScript and DOM Scripting (Murach: Training & Reference),Ray Harris,$54.50,1890774553,9781890774554,50814,3.00,9,2
"=Image(""http://ecx.images-amazon.com/images/I/414UsmkTQvL._SL75_.jpg"")",Programming in Objective-C (3rd Edition) (Developer's Library),Stephen G. Kochan,$49.99,0321711394,9780321711397,1020,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/51WFaSJuPHL._SL75_.jpg"")",Hunting Eichmann: How a Band of Survivors and a Young Spy Agency Chased Down the World's Most Notorious Nazi,Neal Bascomb,$15.95,B004H8GMH6,,36337,,,
"=Image(""http://ecx.images-amazon.com/images/I/41WAcFTSxKL._SL75_.jpg"")",Management Information Systems (11th Edition),Ken Laudon,$212.00,013607846X,9780136078463,7810,3.15,8,2
"=Image(""http://ecx.images-amazon.com/images/I/511blgb5TpL._SL75_.jpg"")",Star Wars: Choices of One,Timothy Zahn,$27.00,0345511255,9780345511256,1386,0.0,92,0
"=Image(""http://ecx.images-amazon.com/images/I/51rl1CXGO-L._SL75_.jpg"")",Investing Online For Dummies,Matt Krantz,$24.99,0470769262,9780470769263,9564,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/41NPP4q1GSL._SL75_.jpg"")",Beginning Android Games,Mario Zechner,$39.99,1430230428,9781430230427,10282,0.0,7,0
"=Image(""http://ecx.images-amazon.com/images/I/41b3Ed+sg5L._SL75_.jpg"")",A Pocket Guide to Writing in History,Mary Lynn Rampolla,,0312535031,9780312535032,3177,3.31,8,3
"=Image(""http://ecx.images-amazon.com/images/I/519CVPbIweL._SL75_.jpg"")",My iPad 2 (covers iOS 4.3) (2nd Edition),Gary Rosenzweig,$24.99,0789741164,9780789741165,1629,2.33,3,3
"=Image(""http://ecx.images-amazon.com/images/I/412Kji1XLRL._SL75_.jpg"")",Managerial Accounting,Ray Garrison,,0073379611,9780073379616,1891,3.25,14,8
"=Image(""http://ecx.images-amazon.com/images/I/517n7XiM7jL._SL75_.jpg"")",Data-Driven Marketing: The 15 Metrics Everyone in Marketing Should Know,Mark Jeffery,$29.95,0470504544,9780470504543,17850,3.50,9,2
"=Image(""http://ecx.images-amazon.com/images/I/41Z3XNXTcHL._SL75_.jpg"")",A Short History of Nearly Everything,Bill Bryson,$16.99,076790818X,9780275980528,772,3.40,12,5
"=Image(""http://ecx.images-amazon.com/images/I/51aWO76nV5L._SL75_.jpg"")","HTML, XHTML & CSS All-In-One For Dummies",Andy Harris,$39.99,0470537558,9780470537558,7306,2.33,5,2
"=Image(""http://ecx.images-amazon.com/images/I/41eh35z3M7L._SL75_.jpg"")",Leadership: Theory and Practice,,$84.95,1412974887,9781412974882,2043,3.37,27,18
"=Image(""http://ecx.images-amazon.com/images/I/51SNIixubcL._SL75_.jpg"")",Ultimate Guide to Pay-Per-Click Advertising,Richard Stokes,$24.95,1599183633,9781599183633,221665,0.0,5,0
"=Image(""http://ecx.images-amazon.com/images/I/519RnNkaTkL._SL75_.jpg"")",Star Wars: Fate of the Jedi: Ascension,Christie Golden,$27.00,0345509161,9780345509161,1622,2.50,18,0
"=Image(""http://ecx.images-amazon.com/images/I/51w8dkbarHL._SL75_.jpg"")","Programmable Controllers, Third Edition: An Engineer's Guide",E. A. Parr,$72.95,075065757X,9780750657570,271354,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51N8U6RJzBL._SL75_.jpg"")",Competing on Analytics: The New Science of Winning,Thomas H. Davenport,$29.95,1422103323,9781422103326,32150,3.32,248,114
"=Image(""http://ecx.images-amazon.com/images/I/61DggjkFQHL._SL75_.jpg"")",Grace (Eventually): Thoughts on Faith,Anne Lamott,$34.95,B001G7R6C6,,108995,,,
"=Image(""http://ecx.images-amazon.com/images/I/51eh-dBW-OL._SL75_.jpg"")",Beginning Android Application Development (Wrox Programmer to Programmer),Wei-Meng Lee,$39.99,1118017110,9781118017111,4553,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51Qg8DXO1jL._SL75_.jpg"")",Handbook of Algorithms for Physical Design Automation,,$162.95,0849372429,9780849372421,388574,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51Ia3KptvjL._SL75_.jpg"")",The Web 2.0 Job Finder: Winning Social Media Strategies to Get the Job You Want From Fortune 500 Hiring Pros,Brenda Greene,$15.99,1601631588,9781601631589,293578,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/41cp0OAcNOL._SL75_.jpg"")",Alfresco 3 Web Content Management,Munwar Shariff,$59.99,1847198007,9781847198006,853032,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/41V-6ZmDlcL._SL75_.jpg"")",Public Relations:  The Profession and the Practice,Dan Lattimore,,0073378879,9780073378879,71529,3.50,0,0
"=Image(""http://ecx.images-amazon.com/images/I/51vWZPF4h9L._SL75_.jpg"")","Web 2.0 Fundamentals for Developers: With AJAX, Development Tools, and Mobile Platforms",Oswald Campesato,$49.95,0763779733,9780763779733,328694,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/51hYCWH1PRL._SL75_.jpg"")","Designing Embedded Systems with PIC Microcontrollers, Second Edition: Principles and Applications",Tim Wilmshurst,$43.95,1856177505,9781856177504,120991,2.00,3,1
"=Image(""http://ecx.images-amazon.com/images/I/519WPB6RZYL._SL75_.jpg"")","CYBERPUNK: Outlaws and Hackers on the Computer Frontier, Revised",Katie Hafner,$18.95,B0002OUQOY,,755490,,,
"=Image(""http://ecx.images-amazon.com/images/I/51nZa+dc-OL._SL75_.jpg"")",Introducing  Communication Theory: Analysis and Application,Richard West,,0073385077,9780073385075,44244,3.00,3,1
"=Image(""http://ecx.images-amazon.com/images/I/51IMhRdpXsL._SL75_.jpg"")","Visualize This: The FlowingData Guide to Design, Visualization, and Statistics",Nathan Yau,$39.99,0470944889,9780470944882,1030,0.0,20,0
"=Image(""http://ecx.images-amazon.com/images/I/51JUioetEtL._SL75_.jpg"")",The Company We Keep: A Husband-and-Wife True-Life Spy Story,Robert Baer,$26.00,0307588149,9780307588142,23890,3.31,768,184
"=Image(""http://ecx.images-amazon.com/images/I/51EK+YSQ+bL._SL75_.jpg"")",Of Beetles and Angels: A Boy's Remarkable Journey from a Refugee Camp to Harvard,Mawi Asgedom,$9.99,B002KQ6FMY,,82567,,,
"=Image(""http://ecx.images-amazon.com/images/I/41DAwXERQ0L._SL75_.jpg"")",Fatal System Error: The Hunt for the New Crime Lords Who are Bringing Down the Internet,Joseph Menn,$25.95,B004I1JQNE,,53954,,,
"=Image(""http://ecx.images-amazon.com/images/I/51lH8cpDpQL._SL75_.jpg"")",Conquering the College Admissions Essay in 10 Steps: Crafting a Winning Personal Statement,Alan Gelb,$11.99,1580089100,9781580089104,1530,2.67,9,6
"=Image(""http://ecx.images-amazon.com/images/I/51qoQoEhxvL._SL75_.jpg"")",Windows® 7 Inside Out,Ed Bott,$49.99,0735626650,9780735626652,3555,3.50,10,2
"=Image(""http://ecx.images-amazon.com/images/I/51XF5E2z0rL._SL75_.jpg"")","The Yahoo! Style Guide: The Ultimate Sourcebook for Writing, Editing, and Creating Content for the Digital World",,$21.99,B004Y6MTFA,,18897,,,
"=Image(""http://ecx.images-amazon.com/images/I/51I8fOvhBfL._SL75_.jpg"")",Design*Sponge at Home,Grace Bonney,$35.00,1579654312,9781579654313,1229,0.0,26,0
"=Image(""http://ecx.images-amazon.com/images/I/51cNQAxbc0L._SL75_.jpg"")",Photoshop Elements 9: The Missing Manual,Barbara Brundage,$44.99,1449389678,9781449389673,1391,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51oHLSbrDhL._SL75_.jpg"")",The Writing Life,Annie Dillard,$11.99,B003L1ZX9I,,13635,,,
"=Image(""http://ecx.images-amazon.com/images/I/51AKB9POUgL._SL75_.jpg"")","The Original Argument: The Federalists' Case for the Constitution, Adapted for the 21st Century",Glenn Beck,$16.00,1451650612,9781451650617,21,3.00,59,3
"=Image(""http://ecx.images-amazon.com/images/I/51VcDP-DDVL._SL75_.jpg"")",Social Media Marketing All-in-One For Dummies,Jan Zimmerman,$29.99,0470584688,9780470584682,10198,3.00,15,6
"=Image(""http://ecx.images-amazon.com/images/I/515Qc6lN4GL._SL75_.jpg"")",How Computers Work: Processor And Main Memory (Second Edition),Roger Young,$4.47,1442113987,9781442113985,42456,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/41luNYNqTdL._SL75_.jpg"")",Microsoft SharePoint 2010 Plain & Simple: Learn the simplest ways to get things done with Microsoft SharePoint 2010,Johnathan Lightfoot,$24.99,0735642281,9780735642287,5956,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51NpEI4-ESL._SL75_.jpg"")",Learning PHP 5,David Sklar,$29.95,0596005601,9780596005603,338703,3.47,75,34
"=Image(""http://ecx.images-amazon.com/images/I/511acRH3B5L._SL75_.jpg"")","CompTIA Security+ All-in-One Exam Guide, Second Edition (Exam SY0-201)",Gregory White,$59.99,0071601279,9780071601276,29032,3.50,6,4
"=Image(""http://ecx.images-amazon.com/images/I/51dIozk9R9L._SL75_.jpg"")",HTML5 Canvas,Steve Fulton,$39.99,144939390X,9781449393908,16216,0.0,4,0
"=Image(""http://ecx.images-amazon.com/images/I/511zPuxzJgL._SL75_.jpg"")","The Steins Collect: Matisse, Picasso, and the Parisian Avant-Garde (San Francisco Museum of Modern Art)",,$75.00,0300169418,9780300169416,7485,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51izsuuMP2L._SL75_.jpg"")",A Guide to the Project Management Body of Knowledge: (Pmbok Guide),,$65.95,1933890517,9781933890517,274,3.42,105,43
"=Image(""http://ecx.images-amazon.com/images/I/51b4obX4SVL._SL75_.jpg"")",Star Island,Carl Hiaasen,$14.99,0446556122,9780446556125,1004,3.25,16,6
"=Image(""http://ecx.images-amazon.com/images/I/41CLd4Lp32L._SL75_.jpg"")",Web Security Testing Cookbook: Systematic Techniques to Find Problems Fast,Paco Hope,$39.99,0596514832,9780596514839,169370,3.38,19,8
"=Image(""http://ecx.images-amazon.com/images/I/4152NIXcFgL._SL75_.jpg"")",Dreamweaver CS5: The Missing Manual,David Sawyer McFarland,$49.99,1449381812,9781449381813,6373,0.0,9,0
"=Image(""http://ecx.images-amazon.com/images/I/51GuU6Po4mL._SL75_.jpg"")",JavaScript for Absolute Beginners,Terry McNavage,$29.99,1430272198,9781430272199,181463,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/51VHKHBC93L._SL75_.jpg"")",Programming in C (3rd Edition),Stephen G. Kochan,$49.99,0672326663,9780672326660,107547,3.00,20,5
"=Image(""http://ecx.images-amazon.com/images/I/51145i5q-BL._SL75_.jpg"")",Windows 7 For Dummies Book + DVD Bundle,Andy Rathbone,$27.99,0470523980,9780470523988,749,3.00,4,1
"=Image(""http://ecx.images-amazon.com/images/I/41Sv3+gXgsL._SL75_.jpg"")",HDL Programming Fundamentals: VHDL and Verilog (Davinci Engineering),Nazeih M Botros,$59.95,1584508558,9781584508557,392851,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/51bzz4JhE8L._SL75_.jpg"")",Social Media Metrics: How to Measure and Optimize Your Marketing Investment (New Rules Social Media Series),Jim Sterne,$24.95,0470583789,9780470583784,48385,3.27,60,22
"=Image(""http://ecx.images-amazon.com/images/I/51XIbHNw3nL._SL75_.jpg"")",Microsoft Project 2010 Step by Step (Step By Step (Microsoft)),Carl Chatfield,$29.99,0735626952,9780735626959,11725,0.0,4,0
"=Image(""http://ecx.images-amazon.com/images/I/51lg5JNal3L._SL75_.jpg"")",Absolute Beginner's Guide to C (2nd Edition),Greg Perry,$39.99,0672305100,9780672305108,39693,3.00,16,6
"=Image(""http://ecx.images-amazon.com/images/I/61W5Z89AB4L._SL75_.jpg"")",Summer Bridge Activities: 3rd to 4th Grade,Julia Ann Hobbs,$14.95,1594417296,9781594417290,1909,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/41XV-0SPjPL._SL75_.jpg"")",PHP in a Nutshell: A Desktop Quick Reference,Paul Hudson,$29.95,0596100671,9780596100674,215479,3.50,50,28
"=Image(""http://ecx.images-amazon.com/images/I/51Sh0Wcpl0L._SL75_.jpg"")",ITIL V3 Foundation Complete Certification Kit - Third Edition: Study Guide Book and Online Course,Tim Malone,$99.97,174244248X,9781742442488,12866,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/51cnEkS2NVL._SL75_.jpg"")","Head First C#, 2E: A Learner's Guide to Real-World Programming with Visual C# and .NET (Head First Guides)",Andrew Stellman,$49.99,1449380344,9781449380342,8129,3.50,12,6
"=Image(""http://ecx.images-amazon.com/images/I/51HTSvmJ+JL._SL75_.jpg"")",Creating a Website: The Missing Manual (Missing Manuals) (English and English Edition),Matthew MacDonald,$29.99,144930172X,9781449301729,12226,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/51DrO8AxKPL._SL75_.jpg"")",Emus Loose in Egnar: Big Stories from Small Towns,Judy Muller,$24.95,0803230168,9780803230163,1139,0.0,5,0
"=Image(""http://ecx.images-amazon.com/images/I/51P-GV7rKCL._SL75_.jpg"")",Implementing Automated Software Testing: How to Save Time and Lower Costs While Raising Quality,Elfriede Dustin,$49.99,0321580516,9780321580511,69340,3.00,8,1
"=Image(""http://ecx.images-amazon.com/images/I/51a-0tG36rL._SL75_.jpg"")","Accelerated DOM Scripting with Ajax, APIs, and Libraries (Expert's Voice)",Jonathan Snook,$39.99,1590597648,9781590597644,682654,3.00,9,1
"=Image(""http://ecx.images-amazon.com/images/I/51+HW3e00fL._SL75_.jpg"")",The Secret Knowledge: On the Dismantling of American Culture,David Mamet,$27.95,1595230769,9781595230768,66,3.50,186,26
"=Image(""http://ecx.images-amazon.com/images/I/51P3X7neRbL._SL75_.jpg"")",Metasploit: A Penetration Tester's Guide,David Kennedy,$49.95,159327288X,9781593272883,9266,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/71YG3ZAY1NL._SL75_.gif"")",At Large: The Strange Case of the World's Biggest Internet Invasion,David H. Freedman,$13.00,B000H2MRXO,,1381883,,,
"=Image(""http://ecx.images-amazon.com/images/I/514OUAnf1CL._SL75_.jpg"")",1001 Most Useful Spanish Words (Beginners' Guides),Seymour Resnick,$2.00,0486291138,9780486291130,770,3.43,21,7
"=Image(""http://ecx.images-amazon.com/images/I/51X86EnbGbL._SL75_.jpg"")",Microsoft Excel 2010 In Depth,Bill Jelen,$39.99,0789743086,9780789743084,16177,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51JcHl+qZ+L._SL75_.jpg"")",Adobe Creative Suite 5 Design Premium All-in-One For Dummies,Jennifer Smith,$39.99,0470607467,9780470607466,7408,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/51-GnhGIMAL._SL75_.jpg"")",Excel 2010 Bible,John Walkenbach,$44.99,0470474874,9780470474877,2909,0.0,4,0
"=Image(""http://ecx.images-amazon.com/images/I/51r4fCBaSxL._SL75_.jpg"")","Practical JavaScript, DOM Scripting and Ajax Projects",Frank Zammetti,$44.99,1590598164,9788181287137,784683,,,
"=Image(""http://ecx.images-amazon.com/images/I/51PC0AkvC1L._SL75_.jpg"")",Lyonel Feininger: At the Edge of the World (Whitney Museum of American Art),,$65.00,0300168462,9780300168464,14484,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/51tqtFnRoUL._SL75_.jpg"")",Undecorate: The No-Rules Approach to Interior Design,Christiane Lemieux,$40.00,030746315X,9780307463159,3327,3.38,100,26
"=Image(""http://ecx.images-amazon.com/images/I/618VGXKDMWL._SL75_.jpg"")",Content Management Bible,Bob Boiko,$49.99,0764573713,9780764573712,251158,3.22,12,0
"=Image(""http://ecx.images-amazon.com/images/I/51C3iaggWpL._SL75_.jpg"")",Making the World Work Better: The Ideas That Shaped a Century and a Company,Kevin Maney,$29.99,0132755106,9780132755108,11361,3.00,20,2
"=Image(""http://ecx.images-amazon.com/images/I/31DeON9w4wL._SL75_.jpg"")",Living with Complexity,Donald A. Norman,$24.95,0262014866,9780262014861,48636,3.32,109,24
"=Image(""http://ecx.images-amazon.com/images/I/51-sbyyAWVL._SL75_.jpg"")",The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,$26.00,0307887898,9780307887894,228,0.0,21,0
"=Image(""http://ecx.images-amazon.com/images/I/51uuI+DdplL._SL75_.jpg"")","HTML, XHTML & CSS For Dummies (For Dummies (Computer/Tech))",Ed Tittel,$29.99,0470916591,9780470916599,24147,3.30,2,1
